Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
	Total time (% of local search time) updating SoI phase pattern : 330 milli [0.30%]
	Total time obtaining current assignment: 22045 milli [20.25%]
	Total time getting SoI phase pattern : 1822 milli [0.34%]
	--- Context dependent statistics ---
	Number of pushes / pops: 834 / 834
		[0.86%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.45%] Pop : 2 milli
		[1.31%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [88] verified unsat,
Enforce active Position: (1, 12)(1, 12, Relu active)
(2, 22, Relu inactive)
(3, 2, Relu inactive)
(3, 10, Relu active)
(3, 20, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 12)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 2)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Set constriant: Position: (3, 20)
Stack depth: 6
Set constriant: Position: (3, 30)
Stack depth: 7
Set constriant: Position: (4, 3)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Set constriant: Position: (4, 8)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 529 milli (00:00:00)
		Main loop: 543 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709513 milli (1154029:04:45)
	Breakdown for main loop:
		[60.71%] Simplex steps: 329 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[3.14%] SMT core: 17 milli
		[0.30%] Symbolic Bound Tightening: 1 milli
		[20.05%] SoI-based local search: 108 milli
		[17.65%] SoI-based local search: 95 milli
		[35.80%] Unaccounted for: 194 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 935
		6052 iterations were simplex steps. Total time: 329 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 935. Number of splits: 837. Number of pops: 97
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1688.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1964. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 335. Number of accepted update: 328 [97.91%]
	Total time (% of local search time) updating SoI phase pattern : 330 milli [0.30%]
	Total time obtaining current assignment: 22045 milli [20.25%]
	Total time getting SoI phase pattern : 1822 milli [0.34%]
	--- Context dependent statistics ---
	Number of pushes / pops: 844 / 844
		[0.86%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.45%] Pop : 2 milli
		[1.31%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [89] verified unsat,
Need 1 less verified info!
Enforce active Position: (1, 12)(1, 12, Relu active)
(1, 32, Relu inactive)
(2, 22, Relu inactive)
(3, 2, Relu inactive)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 30, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 12)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 2)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Set constriant: Position: (3, 20)
Stack depth: 6
Set constriant: Position: (3, 30)
Stack depth: 7
Set constriant: Position: (4, 3)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Set constriant: Position: (4, 8)
Stack depth: 10
Set constriant: Position: (4, 18)
Stack depth: 11
adjustAssignmentToSatisfyNonLinearConstraints
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 548 milli (00:00:00)
		Main loop: 562 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709512 milli (1154029:04:45)
	Breakdown for main loop:
		[61.00%] Simplex steps: 342 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[3.08%] SMT core: 17 milli
		[0.29%] Symbolic Bound Tightening: 1 milli
		[21.75%] SoI-based local search: 122 milli
		[17.27%] SoI-based local search: 97 milli
		[35.59%] Unaccounted for: 200 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 949
		6293 iterations were simplex steps. Total time: 342 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 25 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 12
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 12. Total visited states: 949. Number of splits: 849. Number of pops: 99
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1714.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1990. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 362. Number of accepted update: 354 [97.79%]
	Total time (% of local search time) updating SoI phase pattern : 379 milli [0.31%]
	Total time obtaining current assignment: 23890 milli [19.54%]
	Total time getting SoI phase pattern : 2053 milli [0.37%]
	--- Context dependent statistics ---
	Number of pushes / pops: 857 / 857
		[0.84%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.44%] Pop : 2 milli
		[1.29%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [90] verified unsat,
Enforce active Position: (1, 12)(1, 12, Relu active)
(1, 32, Relu active)
(2, 22, Relu inactive)
(3, 2, Relu inactive)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 30, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 12)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 2)
Stack depth: 3
Set constriant: Position: (3, 10)
Stack depth: 4
Set constriant: Position: (3, 20)
Stack depth: 5
Set constriant: Position: (3, 30)
Stack depth: 6
Set constriant: Position: (4, 3)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Set constriant: Position: (4, 18)
Stack depth: 10
adjustAssignmentToSatisfyNonLinearConstraints
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 571 milli (00:00:00)
		Main loop: 586 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709511 milli (1154029:04:45)
	Breakdown for main loop:
		[61.38%] Simplex steps: 359 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.99%] SMT core: 17 milli
		[0.28%] Symbolic Bound Tightening: 1 milli
		[24.17%] SoI-based local search: 141 milli
		[16.76%] SoI-based local search: 98 milli
		[35.30%] Unaccounted for: 206 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 962
		6501 iterations were simplex steps. Total time: 359 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 11
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 11. Total visited states: 962. Number of splits: 860. Number of pops: 101
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1738.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2014. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 399. Number of accepted update: 390 [97.74%]
	Total time (% of local search time) updating SoI phase pattern : 425 milli [0.30%]
	Total time obtaining current assignment: 26392 milli [18.63%]
	Total time getting SoI phase pattern : 2370 milli [0.40%]
	--- Context dependent statistics ---
	Number of pushes / pops: 869 / 869
		[0.82%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 2 milli
		[1.25%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [91] verified unsat,
Enforce active Position: (1, 12)(1, 12, Relu active)
(2, 22, Relu inactive)
(3, 2, Relu inactive)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 30, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 12)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Set constriant: Position: (3, 2)
Stack depth: 3
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 572 milli (00:00:00)
		Main loop: 587 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709511 milli (1154029:04:45)
	Breakdown for main loop:
		[61.35%] Simplex steps: 360 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.99%] SMT core: 17 milli
		[0.28%] Symbolic Bound Tightening: 1 milli
		[24.09%] SoI-based local search: 141 milli
		[16.77%] SoI-based local search: 98 milli
		[35.34%] Unaccounted for: 207 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 966
		6517 iterations were simplex steps. Total time: 360 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 34 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 3
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 3. Total visited states: 966. Number of splits: 863. Number of pops: 102
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1744.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2020. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 399. Number of accepted update: 390 [97.74%]
	Total time (% of local search time) updating SoI phase pattern : 425 milli [0.30%]
	Total time obtaining current assignment: 26392 milli [18.63%]
	Total time getting SoI phase pattern : 2370 milli [0.40%]
	--- Context dependent statistics ---
	Number of pushes / pops: 872 / 872
		[0.82%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 2 milli
		[1.25%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [92] verified unsat,
Need 5 less verified info!
Enforce active Position: (1, 12)(1, 12, Relu active)
(2, 22, Relu inactive)
(3, 2, Relu active)
(3, 20, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 12)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 574 milli (00:00:00)
		Main loop: 589 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709511 milli (1154029:04:45)
	Breakdown for main loop:
		[61.35%] Simplex steps: 361 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.99%] SMT core: 17 milli
		[0.28%] Symbolic Bound Tightening: 1 milli
		[24.02%] SoI-based local search: 141 milli
		[16.77%] SoI-based local search: 98 milli
		[35.34%] Unaccounted for: 208 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 969
		6567 iterations were simplex steps. Total time: 361 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 35 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 2
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 969. Number of splits: 865. Number of pops: 103
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1748.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2024. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 399. Number of accepted update: 390 [97.74%]
	Total time (% of local search time) updating SoI phase pattern : 425 milli [0.30%]
	Total time obtaining current assignment: 26392 milli [18.63%]
	Total time getting SoI phase pattern : 2370 milli [0.40%]
	--- Context dependent statistics ---
	Number of pushes / pops: 874 / 874
		[0.82%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 2 milli
		[1.25%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [93] verified unsat,
Need 5 less verified info!
Enforce active Position: (1, 12)(1, 12, Relu inactive)
(2, 22, Relu inactive)
(3, 20, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 20)
Stack depth: 2
Set constriant: Position: (4, 3)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4
Set constriant: Position: (4, 8)
Stack depth: 5
Set constriant: Position: (4, 18)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 577 milli (00:00:00)
		Main loop: 593 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709510 milli (1154029:04:45)
	Breakdown for main loop:
		[61.36%] Simplex steps: 363 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.99%] SMT core: 17 milli
		[0.27%] Symbolic Bound Tightening: 1 milli
		[23.88%] SoI-based local search: 141 milli
		[16.79%] SoI-based local search: 99 milli
		[35.33%] Unaccounted for: 209 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 976
		6626 iterations were simplex steps. Total time: 363 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 31 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 976. Number of splits: 871. Number of pops: 104
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1760.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2036. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 399. Number of accepted update: 390 [97.74%]
	Total time (% of local search time) updating SoI phase pattern : 425 milli [0.30%]
	Total time obtaining current assignment: 26392 milli [18.63%]
	Total time getting SoI phase pattern : 2370 milli [0.40%]
	--- Context dependent statistics ---
	Number of pushes / pops: 880 / 880
		[0.82%] Pre-Push hook: 4 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 2 milli
		[1.25%] Total context-switching time: 7 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [94] verified unsat,
Enforce active Position: (2, 22)(2, 22, Relu inactive)
(3, 20, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu inactive)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 20)
Stack depth: 2
Set constriant: Position: (4, 3)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4
Set constriant: Position: (4, 8)
Stack depth: 5
Set constriant: Position: (4, 18)
Stack depth: 6
adjustAssignmentToSatisfyNonLinearConstraints
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 586 milli (00:00:00)
		Main loop: 603 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709510 milli (1154029:04:45)
	Breakdown for main loop:
		[61.54%] Simplex steps: 371 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.97%] SMT core: 17 milli
		[0.27%] Symbolic Bound Tightening: 1 milli
		[24.09%] SoI-based local search: 145 milli
		[16.64%] SoI-based local search: 100 milli
		[35.17%] Unaccounted for: 212 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 985
		6832 iterations were simplex steps. Total time: 371 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 30 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 7
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 7. Total visited states: 985. Number of splits: 878. Number of pops: 106
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1776.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 2052. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 405. Number of accepted update: 395 [97.53%]
	Total time (% of local search time) updating SoI phase pattern : 473 milli [0.33%]
	Total time obtaining current assignment: 26855 milli [18.49%]
	Total time getting SoI phase pattern : 2438 milli [0.40%]
	--- Context dependent statistics ---
	Number of pushes / pops: 888 / 888
		[0.81%] Pre-Push hook: 4 milli
