Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
		3369 iterations were simplex steps. Total time: 148 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 25 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 9
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 9. Total visited states: 459. Number of splits: 393. Number of pops: 65
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 792.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1044. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 57. Number of accepted update: 54 [94.74%]
	Total time (% of local search time) updating SoI phase pattern : 144 milli [0.67%]
	Total time obtaining current assignment: 3714 milli [17.23%]
	Total time getting SoI phase pattern : 421 milli [0.17%]
	--- Context dependent statistics ---
	Number of pushes / pops: 396 / 396
		[0.80%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.38%] Pop : 0 milli
		[1.18%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [61] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 34, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 34)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 0)
Stack depth: 4
Set constriant: Position: (3, 20)
Stack depth: 5
Set constriant: Position: (3, 22)
Stack depth: 6
Set constriant: Position: (4, 3)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Set constriant: Position: (4, 18)
Stack depth: 10
adjustAssignmentToSatisfyNonLinearConstraints
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 239 milli (00:00:00)
		Main loop: 255 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709527 milli (1154029:04:45)
	Breakdown for main loop:
		[59.19%] Simplex steps: 151 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.94%] SMT core: 7 milli
		[0.59%] Symbolic Bound Tightening: 1 milli
		[9.05%] SoI-based local search: 23 milli
		[20.08%] SoI-based local search: 51 milli
		[37.23%] Unaccounted for: 95 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 472
		3421 iterations were simplex steps. Total time: 151 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 23 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 11
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 11. Total visited states: 472. Number of splits: 404. Number of pops: 67
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 816.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1068. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.18%]
	--- Context dependent statistics ---
	Number of pushes / pops: 408 / 408
		[0.80%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 0 milli
		[1.19%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [62] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 34, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu active)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 34)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 0)
Stack depth: 4
Set constriant: Position: (3, 20)
Stack depth: 5
Set constriant: Position: (3, 22)
Stack depth: 6
Set constriant: Position: (4, 3)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Set constriant: Position: (4, 18)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 243 milli (00:00:00)
		Main loop: 260 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709526 milli (1154029:04:45)
	Breakdown for main loop:
		[59.23%] Simplex steps: 154 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.95%] SMT core: 7 milli
		[0.58%] Symbolic Bound Tightening: 1 milli
		[8.90%] SoI-based local search: 23 milli
		[20.13%] SoI-based local search: 52 milli
		[37.18%] Unaccounted for: 96 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 483
		3484 iterations were simplex steps. Total time: 154 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 24 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 483. Number of splits: 414. Number of pops: 68
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 836.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1088. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.17%]
	--- Context dependent statistics ---
	Number of pushes / pops: 418 / 418
		[0.80%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 1 milli
		[1.19%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [63] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 34, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu active)
(4, 3, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu active)
(4, 18, Relu inactive)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 34)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 0)
Stack depth: 4
Set constriant: Position: (3, 20)
Stack depth: 5
Set constriant: Position: (3, 22)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Set constriant: Position: (4, 8)
Stack depth: 8
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 246 milli (00:00:00)
		Main loop: 263 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709526 milli (1154029:04:45)
	Breakdown for main loop:
		[59.22%] Simplex steps: 156 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.96%] SMT core: 7 milli
		[0.57%] Symbolic Bound Tightening: 1 milli
		[8.78%] SoI-based local search: 23 milli
		[20.15%] SoI-based local search: 53 milli
		[37.20%] Unaccounted for: 98 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 492
		3526 iterations were simplex steps. Total time: 156 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 8
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 8. Total visited states: 492. Number of splits: 422. Number of pops: 69
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 852.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1104. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.17%]
	--- Context dependent statistics ---
	Number of pushes / pops: 426 / 426
		[0.81%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 1 milli
		[1.20%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [64] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 34, Relu active)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 22)
Stack depth: 2
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 248 milli (00:00:00)
		Main loop: 265 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709525 milli (1154029:04:45)
	Breakdown for main loop:
		[59.27%] Simplex steps: 157 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.95%] SMT core: 7 milli
		[0.57%] Symbolic Bound Tightening: 1 milli
		[8.71%] SoI-based local search: 23 milli
		[20.10%] SoI-based local search: 53 milli
		[37.16%] Unaccounted for: 98 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 495
		3583 iterations were simplex steps. Total time: 157 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 32 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 2
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 495. Number of splits: 424. Number of pops: 70
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 856.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1108. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.17%]
	--- Context dependent statistics ---
	Number of pushes / pops: 428 / 428
		[0.80%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 1 milli
		[1.19%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [65] verified unsat,
Need 4 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 22, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu active)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 0)
Stack depth: 2
Set constriant: Position: (3, 22)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 250 milli (00:00:00)
		Main loop: 268 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709525 milli (1154029:04:45)
	Breakdown for main loop:
		[59.31%] Simplex steps: 159 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.95%] SMT core: 7 milli
		[0.56%] Symbolic Bound Tightening: 1 milli
		[8.64%] SoI-based local search: 23 milli
		[20.07%] SoI-based local search: 53 milli
		[37.12%] Unaccounted for: 99 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 500
		3646 iterations were simplex steps. Total time: 159 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 30 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 4
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 4. Total visited states: 499. Number of splits: 428. Number of pops: 70
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 864.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1116. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.17%]
	--- Context dependent statistics ---
	Number of pushes / pops: 432 / 428
		[0.80%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 1 milli
		[1.19%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0
Set constriant: Position: (4, 8)
Stack depth: 5
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 251 milli (00:00:00)
		Main loop: 269 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709525 milli (1154029:04:45)
	Breakdown for main loop:
		[59.35%] Simplex steps: 159 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[2.95%] SMT core: 7 milli
		[0.56%] Symbolic Bound Tightening: 1 milli
		[8.61%] SoI-based local search: 23 milli
		[20.07%] SoI-based local search: 53 milli
		[37.10%] Unaccounted for: 99 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 501
		3667 iterations were simplex steps. Total time: 159 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 29 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 5
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 5. Total visited states: 501. Number of splits: 429. Number of pops: 71
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 866.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1118. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
	Total time (% of local search time) updating SoI phase pattern : 187 milli [0.81%]
	Total time obtaining current assignment: 4029 milli [17.39%]
	Total time getting SoI phase pattern : 452 milli [0.17%]
	--- Context dependent statistics ---
	Number of pushes / pops: 433 / 433
		[0.80%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.39%] Pop : 1 milli
		[1.19%] Total context-switching time: 3 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [66] verified unsat,
Enforce active Position: (2, 22)(2, 22, Relu active)
(3, 0, Relu inactive)
(3, 22, Relu active)
(4, 5, Relu inactive)
(4, 8, Relu active)

Set constriant: Position: (2, 22)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Verified unsat!

Engine::solve: unsat query

11:08:14 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 253 milli (00:00:00)
		Main loop: 271 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709524 milli (1154029:04:45)
	Breakdown for main loop:
		[59.37%] Simplex steps: 161 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[2.93%] SMT core: 7 milli
		[0.56%] Symbolic Bound Tightening: 1 milli
		[8.53%] SoI-based local search: 23 milli
		[19.98%] SoI-based local search: 54 milli
		[37.10%] Unaccounted for: 100 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 504
		3734 iterations were simplex steps. Total time: 161 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 32 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 2
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 504. Number of splits: 431. Number of pops: 72
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 870.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1122. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 61. Number of accepted update: 57 [93.44%]
